Model Name,Number of Vectors,Number of Calls,Time Elapsed,IoU
Open Loop First Order,10,53,0.015999794006347656,0.36405951850727686
Open Loop First Order,10,38,0.010999917984008789,0.35385536521216937
Open Loop First Order,10,39,0.01100301742553711,0.36389956444775523
Open Loop First Order,10,38,0.011001348495483398,0.3510606744997429
Open Loop First Order,10,39,0.012999534606933594,0.3632201475252844
Open Loop First Order,10,41,0.01300191879272461,0.35450149460744823
Open Loop First Order,10,36,0.010998249053955078,0.3598298130454944
Open Loop First Order,10,41,0.013000965118408203,0.3537626209019332
Open Loop First Order,10,37,0.012000322341918945,0.36115136865891323
Open Loop First Order,10,42,0.011999130249023438,0.3549018495620061
Open Loop First Order,10,37,0.014002561569213867,0.36049662334730825
Open Loop First Order,10,41,0.013000011444091797,0.3541423684701843
Open Loop First Order,10,39,0.011999845504760742,0.36184258257118823
Open Loop First Order,10,40,0.01199793815612793,0.35290141076338816
Open Loop First Order,10,39,0.011998176574707031,0.3610874967183046
Open Loop First Order,10,39,0.012998580932617188,0.35221243394222035
Open Loop First Order,10,40,0.012002229690551758,0.3608613887748549
Open Loop First Order,10,40,0.01399850845336914,0.3644068612013897
Open Loop First Order,10,39,0.013000249862670898,0.35928198235672354
Open Loop First Order,10,40,0.010998964309692383,0.36576080661143606
Open Loop First Order,10,39,0.012999773025512695,0.3582017466194771
Open Loop First Order,10,40,0.013000965118408203,0.36493243349728743
Open Loop First Order,10,38,0.013001680374145508,0.357473445931697
Open Loop First Order,10,40,0.012999534606933594,0.3641676342344732
Open Loop First Order,10,39,0.013000011444091797,0.35676226611381845
Open Loop First Order,10,40,0.012998342514038086,0.3634223777887349
Open Loop First Order,10,40,0.012001514434814453,0.35606736990984583
Open Loop First Order,10,38,0.011998414993286133,0.36269521779123287
Open Loop First Order,10,41,0.013000011444091797,0.35737426241328873
Open Loop First Order,10,38,0.012999296188354492,0.361490973501233
Open Loop First Order,10,42,0.013001680374145508,0.3565854780124688
Open Loop First Order,10,37,0.01000070571899414,0.3613432872921689
Open Loop First Order,10,41,0.011003732681274414,0.35581824971557463
Open Loop First Order,10,38,0.00999903678894043,0.36062391292803553
Open Loop First Order,10,40,0.010999917984008789,0.355071495615453
Open Loop First Order,10,40,0.010999202728271484,0.3619520974813145
Open Loop First Order,10,39,0.01199793815612793,0.3538315280521045
Open Loop First Order,10,42,0.011999130249023438,0.36688794747880155
Open Loop First Order,10,36,0.011004447937011719,0.3529063306422438
Open Loop First Order,10,43,0.012508630752563477,0.36607680928230407
Open Loop First Order,10,36,0.011000394821166992,0.352255486921367
Open Loop First Order,10,42,0.011997699737548828,0.36528715153286395
Open Loop First Order,10,37,0.011002063751220703,0.3516189852795326
Open Loop First Order,10,41,0.011998176574707031,0.36451789256342715
Open Loop First Order,10,39,0.012000560760498047,0.35297935580123757
Open Loop First Order,10,40,0.011000633239746094,0.3632765761882732
Open Loop First Order,10,38,0.011002540588378906,0.35224558807951883
Open Loop First Order,10,40,0.011508703231811523,0.3625759232614606
Open Loop First Order,10,39,0.011998653411865234,0.35229079043553135
Open Loop First Order,10,40,0.011997461318969727,0.3618908095126395
Open Loop First Order,25,127,0.03600025177001953,0.36730256870947986
Open Loop First Order,25,101,0.028121232986450195,0.3682027323577536
Open Loop First Order,25,97,0.0279996395111084,0.36610416770881216
Open Loop First Order,25,101,0.032004594802856445,0.36786893897557366
Open Loop First Order,25,97,0.03150749206542969,0.36485599973130667
Open Loop First Order,25,102,0.029510498046875,0.3673772033213751
Open Loop First Order,25,96,0.025997400283813477,0.37503335970797025
Open Loop First Order,25,103,0.029007911682128906,0.36599059534670564
Open Loop First Order,25,93,0.02950596809387207,0.37401753711928293
Open Loop First Order,25,103,0.03100132942199707,0.36524819389479957
Open Loop First Order,25,95,0.028002023696899414,0.37348303519352216
Open Loop First Order,25,103,0.031510114669799805,0.3657750152402133
Open Loop First Order,25,95,0.02700042724609375,0.3737501981428786
Open Loop First Order,25,103,0.029999732971191406,0.36497400188285234
Open Loop First Order,25,102,0.029506206512451172,0.37666930871105747
Open Loop First Order,25,95,0.028999805450439453,0.36375761972762016
Open Loop First Order,25,104,0.03099822998046875,0.3758298680699709
Open Loop First Order,25,94,0.028508663177490234,0.36338577809132155
Open Loop First Order,25,105,0.03300142288208008,0.375560115299939
Open Loop First Order,25,94,0.0279996395111084,0.36194838886642405
Open Loop First Order,25,103,0.027004241943359375,0.37468915142731063
Open Loop First Order,25,98,0.0279996395111084,0.37063970192959483
Open Loop First Order,25,102,0.04000139236450195,0.3748085115832873
Open Loop First Order,25,98,0.02700352668762207,0.3693546531820034
Open Loop First Order,25,100,0.027001142501831055,0.37431135963218976
Open Loop First Order,25,97,0.029998064041137695,0.36928771186033366
Open Loop First Order,25,101,0.030004024505615234,0.3732432785614257
Open Loop First Order,25,96,0.02950572967529297,0.3688160782207336
Open Loop First Order,25,102,0.02899932861328125,0.37297068629262586
Open Loop First Order,25,97,0.02800154685974121,0.3676077172044134
Open Loop First Order,25,105,0.03124856948852539,0.3724909616443822
Open Loop First Order,25,96,0.0279998779296875,0.36766299497559085
Open Loop First Order,25,100,0.0279996395111084,0.37127290358907683
Open Loop First Order,25,97,0.028046369552612305,0.3670103157296549
Open Loop First Order,25,100,0.02900099754333496,0.37073824183639614
Open Loop First Order,25,97,0.030997037887573242,0.36623534550959885
Open Loop First Order,25,102,0.030515193939208984,0.37121347463022625
Open Loop First Order,25,100,0.02951359748840332,0.366342127594092
Open Loop First Order,25,98,0.027998924255371094,0.3703565107181217
Open Loop First Order,25,101,0.029001235961914062,0.36574016771512186
